blue top,blue jungle,blue mid,blue adc,blue sup,red top,red jungle,red mid,red adc,red sup,match result,match id
82.0,421.0,105.0,67.0,147,10.0,245.0,203.0,18.0,412,red,NA1_4058949855
92.0,141.0,1.0,236.0,53,875.0,234.0,131.0,51.0,235,red,NA1_4055189934
39.0,245.0,157.0,51.0,43,875.0,163.0,246.0,202.0,432,red,NA1_4061325746
27.0,5.0,61.0,16.0,89,17.0,59.0,166.0,523.0,32,red,NA1_4058204122
86.0,238.0,103.0,30.0,12,266.0,104.0,203.0,115.0,98,blue,NA1_4055534948
166.0,107.0,7.0,96.0,147,223.0,28.0,234.0,67.0,350,red,NA1_4053055444
54.0,234.0,103.0,81.0,555,164.0,5.0,268.0,145.0,44,blue,NA1_4052895336
24.0,245.0,555.0,51.0,223,164.0,30.0,13.0,202.0,3,blue,NA1_4057863648
164.0,5.0,711.0,51.0,25,266.0,59.0,61.0,21.0,497,red,NA1_4059899153
92.0,56.0,7.0,15.0,80,164.0,59.0,8.0,21.0,9,blue,NA1_4055389205
39.0,421.0,246.0,96.0,117,23.0,131.0,55.0,119.0,350,blue,NA1_4060228205
240.0,76.0,711.0,51.0,53,875.0,421.0,142.0,202.0,25,red,NA1_4054330071
238.0,27.0,7.0,67.0,161,23.0,203.0,90.0,18.0,117,red,NA1_4058424015
54.0,131.0,238.0,236.0,267,82.0,11.0,103.0,67.0,37,red,NA1_4054633449
266.0,141.0,75.0,51.0,89,166.0,427.0,7.0,67.0,40,blue,NA1_4058976873
23.0,104.0,38.0,115.0,111,86.0,11.0,18.0,45.0,40,red,NA1_4050328811
122.0,68.0,62.0,202.0,37,98.0,11.0,246.0,81.0,74,red,NA1_4050702034
39.0,104.0,96.0,711.0,432,164.0,48.0,203.0,202.0,350,red,NA1_4052336158
17.0,121.0,24.0,51.0,432,777.0,30.0,68.0,157.0,12,blue,NA1_4060958599
114.0,59.0,105.0,18.0,117,164.0,64.0,7.0,96.0,412,blue,NA1_4054965371
875.0,246.0,90.0,523.0,412,266.0,421.0,85.0,236.0,32,red,NA1_4058056919
23.0,121.0,7.0,81.0,45,78.0,2.0,42.0,67.0,16,red,NA1_4053206631
54.0,11.0,517.0,81.0,526,92.0,59.0,127.0,67.0,117,blue,NA1_4057325661
54.0,104.0,246.0,236.0,517,164.0,121.0,711.0,133.0,32,red,NA1_4054564537
54.0,234.0,112.0,81.0,235,266.0,79.0,246.0,147.0,37,red,NA1_4053886449
517.0,91.0,84.0,498.0,25,166.0,120.0,69.0,203.0,412,red,NA1_4058609543
24.0,141.0,517.0,51.0,89,777.0,72.0,104.0,21.0,201,red,NA1_4060726055
85.0,5.0,64.0,115.0,111,92.0,131.0,1.0,51.0,3,blue,NA1_4060690655
517.0,20.0,23.0,236.0,267,875.0,163.0,518.0,29.0,497,blue,NA1_4061054279
82.0,59.0,142.0,22.0,111,126.0,5.0,517.0,498.0,32,blue,NA1_4057824825
17.0,517.0,246.0,51.0,16,31.0,104.0,238.0,498.0,497,red,NA1_4055102531
104.0,64.0,268.0,360.0,111,119.0,421.0,105.0,15.0,201,red,NA1_4059897951
43.0,106.0,105.0,51.0,89,82.0,35.0,34.0,202.0,267,red,NA1_4057423999
517.0,120.0,203.0,236.0,350,78.0,91.0,245.0,67.0,98,blue,NA1_4054636187
875.0,238.0,13.0,145.0,111,157.0,245.0,131.0,222.0,526,red,NA1_4060198162
62.0,9.0,157.0,236.0,497,164.0,104.0,103.0,21.0,163,red,NA1_4060199281
23.0,163.0,80.0,67.0,412,234.0,107.0,8.0,15.0,37,red,NA1_4061351732
39.0,2.0,67.0,22.0,143,875.0,20.0,3.0,119.0,43,red,NA1_4058279033
23.0,48.0,711.0,236.0,875,85.0,238.0,38.0,21.0,432,red,NA1_4055356540
24.0,245.0,166.0,498.0,497,8.0,163.0,39.0,523.0,40,red,NA1_4053846185
777.0,64.0,4.0,119.0,111,133.0,5.0,1.0,18.0,412,red,NA1_4060545663
62.0,32.0,157.0,134.0,89,24.0,60.0,517.0,67.0,111,blue,NA1_4053852524
887.0,104.0,75.0,236.0,25,24.0,60.0,238.0,119.0,16,red,NA1_4060117664
122.0,163.0,777.0,203.0,412,54.0,104.0,238.0,498.0,497,blue,NA1_4058840025
150.0,427.0,39.0,202.0,32,875.0,876.0,166.0,236.0,267,blue,NA1_4061232857
114.0,64.0,777.0,147.0,34,875.0,28.0,711.0,202.0,53,red,NA1_4056214386
150.0,120.0,245.0,202.0,350,266.0,28.0,246.0,21.0,32,blue,NA1_4054983594
82.0,203.0,161.0,236.0,267,62.0,59.0,55.0,202.0,37,red,NA1_4060984122
122.0,245.0,14.0,119.0,16,164.0,104.0,517.0,236.0,111,red,NA1_4057453734
91.0,76.0,246.0,202.0,711,62.0,48.0,38.0,110.0,432,blue,NA1_4051033427
223.0,141.0,711.0,51.0,875,80.0,131.0,61.0,96.0,16,blue,NA1_4051233447
62.0,64.0,234.0,51.0,25,150.0,20.0,711.0,81.0,555,red,NA1_4057238821
164.0,68.0,3.0,29.0,117,58.0,104.0,42.0,157.0,37,blue,NA1_4055982440
14.0,245.0,84.0,15.0,43,126.0,91.0,55.0,29.0,12,blue,NA1_4052827419
85.0,59.0,91.0,29.0,34,14.0,203.0,10.0,18.0,267,red,NA1_4053645437
518.0,59.0,238.0,236.0,267,41.0,64.0,1.0,81.0,45,red,NA1_4057197641
86.0,163.0,27.0,119.0,147,85.0,59.0,238.0,236.0,89,blue,NA1_4054723536
84.0,64.0,711.0,236.0,201,777.0,245.0,142.0,21.0,432,red,NA1_4050565379
6.0,104.0,34.0,67.0,89,516.0,76.0,61.0,51.0,53,blue,NA1_4057479759
54.0,245.0,157.0,110.0,89,27.0,104.0,7.0,81.0,350,red,NA1_4050627502
98.0,876.0,39.0,523.0,432,92.0,104.0,517.0,81.0,40,blue,NA1_4055606514
92.0,102.0,711.0,236.0,432,68.0,121.0,3.0,21.0,412,red,NA1_4052328642
107.0,154.0,90.0,202.0,32,14.0,20.0,777.0,147.0,37,red,NA1_4050715469
74.0,238.0,246.0,29.0,16,777.0,76.0,711.0,222.0,57,blue,NA1_4053039638
54.0,121.0,3.0,235.0,111,31.0,104.0,517.0,202.0,161,red,NA1_4052771603
39.0,64.0,61.0,22.0,37,68.0,59.0,3.0,222.0,117,red,NA1_4055017986
164.0,876.0,238.0,22.0,143,234.0,131.0,518.0,202.0,412,red,NA1_4055553941
58.0,154.0,517.0,67.0,111,875.0,245.0,7.0,523.0,412,red,NA1_4056016128
39.0,64.0,134.0,51.0,99,126.0,59.0,112.0,81.0,48,blue,NA1_4056543829
164.0,64.0,69.0,147.0,16,85.0,30.0,166.0,21.0,32,blue,NA1_4055460264
98.0,91.0,245.0,51.0,103,266.0,76.0,64.0,202.0,555,blue,NA1_4059193522
62.0,104.0,517.0,360.0,32,164.0,2.0,67.0,74.0,235,blue,NA1_4057828697
85.0,64.0,103.0,21.0,43,80.0,59.0,7.0,236.0,40,blue,NA1_4059558424
266.0,91.0,517.0,115.0,26,875.0,234.0,711.0,51.0,37,blue,NA1_4060888188
236.0,56.0,68.0,67.0,32,41.0,254.0,20.0,21.0,497,blue,NA1_4054579807
58.0,44.0,105.0,119.0,12,27.0,421.0,91.0,523.0,80,red,NA1_4059200195
42.0,91.0,68.0,51.0,37,85.0,141.0,711.0,202.0,12,blue,NA1_4055854987
114.0,876.0,157.0,145.0,111,164.0,28.0,246.0,360.0,497,blue,NA1_4052786778
31.0,56.0,142.0,67.0,117,39.0,246.0,55.0,202.0,432,blue,NA1_4060000342
114.0,245.0,142.0,157.0,16,58.0,79.0,96.0,202.0,201,red,NA1_4055671196
164.0,245.0,157.0,145.0,432,86.0,2.0,55.0,236.0,32,blue,NA1_4053820178
114.0,120.0,112.0,18.0,555,6.0,64.0,31.0,21.0,497,blue,NA1_4055224763
14.0,154.0,85.0,21.0,16,516.0,32.0,13.0,145.0,43,blue,NA1_4056022742
516.0,59.0,61.0,21.0,53,126.0,5.0,55.0,202.0,43,red,NA1_4050585581
875.0,104.0,238.0,236.0,101,39.0,245.0,85.0,523.0,412,blue,NA1_4052882638
82.0,107.0,18.0,360.0,555,85.0,141.0,91.0,498.0,497,blue,NA1_4057299672
777.0,104.0,245.0,119.0,89,875.0,59.0,142.0,21.0,12,blue,NA1_4055239723
62.0,121.0,84.0,236.0,161,164.0,107.0,147.0,51.0,412,red,NA1_4054302894
122.0,238.0,69.0,145.0,555,23.0,234.0,13.0,51.0,89,red,NA1_4053003538
6.0,121.0,55.0,110.0,16,164.0,104.0,711.0,21.0,517,red,NA1_4058025742
875.0,64.0,84.0,81.0,497,164.0,121.0,90.0,119.0,111,red,NA1_4055915619
164.0,76.0,39.0,236.0,111,24.0,104.0,245.0,21.0,16,blue,NA1_4059184294
92.0,30.0,62.0,236.0,89,56.0,120.0,85.0,21.0,43,red,NA1_4060659463
875.0,64.0,96.0,119.0,117,266.0,5.0,84.0,67.0,40,blue,NA1_4054348314
24.0,245.0,39.0,67.0,111,79.0,154.0,246.0,119.0,3,red,NA1_4057786263
10.0,76.0,23.0,22.0,37,8.0,203.0,18.0,523.0,117,red,NA1_4056251843
517.0,56.0,238.0,115.0,32,516.0,77.0,127.0,119.0,89,blue,NA1_4055432422
234.0,64.0,63.0,236.0,267,114.0,141.0,4.0,429.0,412,blue,NA1_4058788694
266.0,59.0,101.0,29.0,117,234.0,102.0,42.0,202.0,53,blue,NA1_4053679948
126.0,246.0,103.0,119.0,57,8.0,78.0,777.0,115.0,43,blue,NA1_4055062182
142.0,59.0,38.0,202.0,89,62.0,28.0,7.0,22.0,32,red,NA1_4057795845
234.0,107.0,517.0,222.0,412,164.0,876.0,777.0,360.0,32,red,NA1_4056001602
92.0,246.0,54.0,523.0,117,114.0,163.0,238.0,81.0,37,red,NA1_4059919254
420.0,141.0,17.0,119.0,80,517.0,121.0,166.0,115.0,555,blue,NA1_4050334763
266.0,104.0,42.0,202.0,40,876.0,121.0,136.0,16.0,37,blue,NA1_4052207572
23.0,421.0,68.0,157.0,16,711.0,427.0,42.0,81.0,54,blue,NA1_4052622212
266.0,246.0,245.0,236.0,350,8.0,120.0,157.0,81.0,711,red,NA1_4055841658
13.0,59.0,166.0,202.0,43,36.0,245.0,84.0,18.0,12,red,NA1_4051932963
17.0,246.0,105.0,110.0,555,10.0,5.0,18.0,54.0,235,red,NA1_4051428570
164.0,82.0,63.0,360.0,111,10.0,120.0,518.0,51.0,350,red,NA1_4056527506
122.0,59.0,157.0,30.0,235,69.0,121.0,13.0,81.0,143,blue,NA1_4056796787
67.0,163.0,64.0,711.0,32,17.0,5.0,45.0,81.0,37,blue,NA1_4057230052
126.0,30.0,711.0,236.0,267,92.0,163.0,157.0,21.0,32,red,NA1_4054125203
266.0,64.0,143.0,236.0,517,75.0,59.0,84.0,51.0,32,blue,NA1_4052882854
41.0,238.0,134.0,81.0,497,122.0,245.0,711.0,50.0,25,blue,NA1_4051880778
39.0,245.0,157.0,145.0,111,84.0,91.0,126.0,51.0,147,red,NA1_4056780316
24.0,104.0,112.0,51.0,432,164.0,76.0,777.0,119.0,32,red,NA1_4059104998
876.0,121.0,245.0,236.0,267,240.0,64.0,104.0,21.0,432,red,NA1_4059087199
85.0,246.0,68.0,51.0,32,114.0,91.0,3.0,21.0,43,blue,NA1_4052679911
8.0,91.0,236.0,67.0,350,164.0,2.0,3.0,29.0,99,blue,NA1_4060716307
240.0,427.0,246.0,50.0,432,92.0,238.0,75.0,115.0,32,blue,NA1_4059440718
10.0,421.0,157.0,81.0,53,114.0,131.0,777.0,67.0,40,blue,NA1_4058612589
122.0,59.0,777.0,147.0,432,266.0,141.0,38.0,498.0,111,blue,NA1_4059938378
107.0,5.0,42.0,21.0,517,23.0,91.0,74.0,236.0,32,blue,NA1_4057502611
887.0,245.0,236.0,119.0,40,85.0,203.0,26.0,202.0,267,red,NA1_4054974282
266.0,30.0,103.0,29.0,25,98.0,163.0,20.0,81.0,43,red,NA1_4060396623
80.0,104.0,711.0,110.0,26,54.0,203.0,142.0,145.0,350,blue,NA1_4053165666
17.0,234.0,711.0,21.0,89,223.0,76.0,8.0,51.0,40,blue,NA1_4054889535
92.0,141.0,4.0,115.0,16,266.0,9.0,104.0,51.0,25,red,NA1_4054943674
126.0,2.0,3.0,81.0,432,887.0,141.0,166.0,51.0,16,blue,NA1_4056721318
92.0,876.0,238.0,147.0,43,78.0,104.0,7.0,21.0,497,blue,NA1_4058979000
10.0,120.0,238.0,498.0,63,887.0,203.0,54.0,157.0,26,red,NA1_4060291033
266.0,121.0,711.0,67.0,526,875.0,30.0,7.0,15.0,98,red,NA1_4057322015
92.0,245.0,126.0,157.0,12,75.0,131.0,517.0,498.0,111,blue,NA1_4052538692
117.0,141.0,85.0,21.0,25,39.0,91.0,127.0,523.0,3,blue,NA1_4058120817
164.0,56.0,42.0,236.0,89,23.0,121.0,131.0,498.0,497,red,NA1_4057380297
126.0,163.0,238.0,51.0,99,875.0,141.0,34.0,222.0,117,red,NA1_4050638401
266.0,77.0,18.0,145.0,98,875.0,2.0,1.0,81.0,432,blue,NA1_4053954304
68.0,64.0,103.0,236.0,201,10.0,91.0,55.0,498.0,53,red,NA1_4057387870
39.0,76.0,7.0,21.0,555,6.0,30.0,238.0,236.0,201,red,NA1_4056675409
98.0,163.0,55.0,15.0,412,24.0,28.0,238.0,67.0,53,blue,NA1_4061110382
90.0,76.0,777.0,18.0,12,107.0,246.0,711.0,21.0,432,red,NA1_4050926750
17.0,30.0,238.0,119.0,37,62.0,120.0,711.0,18.0,53,blue,NA1_4057516363
62.0,59.0,157.0,236.0,32,85.0,64.0,711.0,81.0,16,blue,NA1_4054770028
157.0,77.0,68.0,222.0,267,777.0,121.0,7.0,236.0,117,red,NA1_4059606670
24.0,120.0,8.0,81.0,350,58.0,113.0,105.0,67.0,497,blue,NA1_4056527094
85.0,141.0,166.0,21.0,12,39.0,163.0,117.0,145.0,154,blue,NA1_4060661476
164.0,64.0,3.0,145.0,350,98.0,59.0,69.0,360.0,235,blue,NA1_4058516689
39.0,131.0,62.0,236.0,89,164.0,20.0,517.0,29.0,412,red,NA1_4058019462
875.0,246.0,112.0,236.0,37,266.0,64.0,711.0,203.0,497,red,NA1_4055012367
114.0,35.0,245.0,119.0,497,876.0,64.0,92.0,202.0,25,blue,NA1_4051366892
164.0,246.0,134.0,711.0,32,24.0,59.0,517.0,21.0,412,red,NA1_4053423654
80.0,56.0,61.0,51.0,235,164.0,20.0,166.0,21.0,40,red,NA1_4053351372
30.0,121.0,4.0,222.0,32,39.0,91.0,7.0,51.0,267,blue,NA1_4060594407
223.0,64.0,711.0,145.0,201,14.0,104.0,238.0,74.0,53,red,NA1_4054796453
59.0,121.0,157.0,145.0,53,150.0,28.0,238.0,81.0,37,red,NA1_4056240463
266.0,78.0,104.0,236.0,63,17.0,5.0,245.0,498.0,32,blue,NA1_4051359824
23.0,76.0,238.0,523.0,53,43.0,107.0,1.0,15.0,80,blue,NA1_4060371110
39.0,876.0,157.0,115.0,37,27.0,104.0,711.0,236.0,32,blue,NA1_4058091569
92.0,245.0,246.0,21.0,26,114.0,254.0,43.0,18.0,497,blue,NA1_4056787265
24.0,59.0,161.0,22.0,40,92.0,32.0,13.0,67.0,43,red,NA1_4051356014
59.0,104.0,1.0,236.0,32,17.0,60.0,777.0,523.0,26,blue,NA1_4056325917
24.0,234.0,96.0,15.0,3,42.0,30.0,166.0,81.0,32,red,NA1_4052504054
126.0,245.0,8.0,202.0,12,6.0,104.0,69.0,81.0,350,red,NA1_4053549168
54.0,102.0,10.0,202.0,12,875.0,107.0,142.0,81.0,497,red,NA1_4053686759
98.0,20.0,23.0,22.0,497,164.0,104.0,875.0,236.0,12,red,NA1_4060816437
92.0,107.0,7.0,67.0,53,266.0,59.0,238.0,115.0,101,red,NA1_4051829035
54.0,20.0,777.0,81.0,45,114.0,91.0,103.0,145.0,412,red,NA1_4053021279
164.0,79.0,157.0,67.0,37,166.0,59.0,134.0,18.0,432,blue,NA1_4051900485
82.0,104.0,126.0,202.0,245,516.0,91.0,105.0,119.0,12,red,NA1_4056159048
54.0,79.0,157.0,51.0,40,23.0,121.0,517.0,81.0,412,blue,NA1_4053492094
54.0,238.0,34.0,523.0,412,777.0,876.0,91.0,67.0,432,red,NA1_4052750721
36.0,59.0,517.0,81.0,37,266.0,30.0,238.0,145.0,235,red,NA1_4060162084
875.0,59.0,131.0,51.0,89,54.0,246.0,20.0,29.0,117,blue,NA1_4053663179
777.0,203.0,711.0,360.0,32,24.0,59.0,42.0,21.0,350,red,NA1_4057808601
875.0,104.0,517.0,711.0,43,23.0,30.0,166.0,18.0,26,red,NA1_4058219806
62.0,28.0,777.0,236.0,43,79.0,141.0,7.0,67.0,40,blue,NA1_4059469706
122.0,82.0,42.0,498.0,37,92.0,238.0,7.0,30.0,16,red,NA1_4052084173
122.0,238.0,84.0,67.0,26,39.0,121.0,38.0,51.0,201,red,NA1_4057238688
114.0,2.0,240.0,236.0,350,79.0,5.0,517.0,29.0,117,red,NA1_4055936797
24.0,246.0,711.0,236.0,267,41.0,254.0,134.0,498.0,3,blue,NA1_4057503377
875.0,64.0,99.0,523.0,44,150.0,234.0,127.0,18.0,32,red,NA1_4059570398
6.0,20.0,238.0,112.0,350,62.0,56.0,89.0,711.0,80,blue,NA1_4052950692
58.0,245.0,1.0,21.0,32,72.0,20.0,517.0,236.0,350,blue,NA1_4055310964
517.0,876.0,777.0,202.0,555,23.0,154.0,105.0,236.0,111,blue,NA1_4058107225
98.0,104.0,3.0,147.0,37,240.0,777.0,55.0,145.0,350,blue,NA1_4053230955
887.0,154.0,166.0,236.0,32,875.0,121.0,104.0,711.0,50,red,NA1_4058067016
43.0,234.0,103.0,29.0,555,24.0,163.0,84.0,81.0,235,blue,NA1_4055991158
6.0,163.0,166.0,81.0,350,142.0,91.0,157.0,222.0,37,red,NA1_4054776483
164.0,64.0,142.0,21.0,111,875.0,154.0,96.0,81.0,37,blue,NA1_4054328459
41.0,30.0,23.0,81.0,16,54.0,163.0,777.0,119.0,161,blue,NA1_4059487559
85.0,91.0,3.0,360.0,412,240.0,131.0,112.0,236.0,235,red,NA1_4056701819
78.0,28.0,777.0,51.0,201,54.0,245.0,23.0,21.0,111,red,NA1_4058557811
62.0,203.0,55.0,119.0,12,875.0,104.0,127.0,21.0,48,blue,NA1_4057597756
54.0,107.0,268.0,21.0,16,164.0,11.0,61.0,81.0,432,blue,NA1_4057678455
122.0,5.0,34.0,202.0,63,64.0,245.0,23.0,22.0,143,red,NA1_4057861308
82.0,245.0,142.0,236.0,350,85.0,91.0,26.0,21.0,89,red,NA1_4053245274
240.0,421.0,61.0,81.0,16,23.0,32.0,103.0,51.0,432,blue,NA1_4052525521
39.0,64.0,238.0,51.0,74,164.0,245.0,80.0,523.0,53,red,NA1_4059022237
164.0,64.0,39.0,30.0,16,85.0,203.0,134.0,145.0,154,red,NA1_4061150123
17.0,59.0,34.0,202.0,32,6.0,120.0,518.0,81.0,163,red,NA1_4053036771
164.0,245.0,105.0,498.0,497,98.0,421.0,84.0,21.0,37,red,NA1_4059919488
34.0,238.0,24.0,236.0,43,85.0,876.0,875.0,67.0,117,red,NA1_4059454646
240.0,76.0,3.0,51.0,43,54.0,102.0,161.0,523.0,32,blue,NA1_4050253329
114.0,5.0,711.0,18.0,16,875.0,104.0,518.0,67.0,89,red,NA1_4050537791
82.0,91.0,3.0,119.0,497,266.0,59.0,55.0,202.0,43,red,NA1_4051602230
150.0,121.0,517.0,236.0,267,85.0,234.0,246.0,51.0,555,red,NA1_4056606173
39.0,154.0,4.0,119.0,526,92.0,64.0,142.0,145.0,26,blue,NA1_4059012162
164.0,56.0,777.0,81.0,147,516.0,121.0,7.0,18.0,412,red,NA1_4060325495
24.0,104.0,55.0,145.0,526,39.0,246.0,131.0,67.0,37,blue,NA1_4057339223
92.0,102.0,7.0,236.0,267,39.0,30.0,18.0,145.0,32,blue,NA1_4056603995
24.0,20.0,45.0,202.0,143,875.0,121.0,3.0,119.0,350,blue,NA1_4060241104
39.0,121.0,3.0,498.0,711,240.0,163.0,254.0,234.0,555,red,NA1_4055599182
1.0,35.0,105.0,222.0,267,85.0,203.0,157.0,119.0,16,blue,NA1_4060096006
114.0,245.0,246.0,81.0,53,42.0,104.0,517.0,67.0,57,blue,NA1_4051960465
27.0,5.0,61.0,110.0,235,114.0,254.0,238.0,21.0,32,red,NA1_4053700352
223.0,246.0,91.0,202.0,412,114.0,35.0,142.0,81.0,201,red,NA1_4059128489
122.0,64.0,112.0,21.0,412,92.0,5.0,55.0,119.0,16,red,NA1_4060540573
92.0,76.0,103.0,429.0,53,68.0,141.0,711.0,222.0,350,blue,NA1_4058283284
164.0,121.0,13.0,18.0,555,875.0,876.0,23.0,236.0,26,blue,NA1_4050551843
266.0,32.0,41.0,202.0,40,164.0,91.0,517.0,115.0,48,red,NA1_4053186703
6.0,9.0,777.0,236.0,201,36.0,876.0,3.0,21.0,32,red,NA1_4054969456
875.0,91.0,69.0,236.0,267,54.0,876.0,777.0,202.0,63,blue,NA1_4061206353
80.0,64.0,105.0,222.0,412,266.0,876.0,131.0,202.0,432,blue,NA1_4053104126
164.0,121.0,3.0,21.0,16,92.0,30.0,39.0,145.0,53,red,NA1_4058095773
164.0,28.0,711.0,360.0,111,39.0,876.0,238.0,51.0,26,blue,NA1_4052844364
164.0,56.0,34.0,51.0,555,41.0,59.0,10.0,67.0,12,red,NA1_4054689151
876.0,246.0,1.0,202.0,40,164.0,20.0,711.0,29.0,25,red,NA1_4050893167
23.0,104.0,69.0,51.0,16,157.0,64.0,711.0,22.0,32,red,NA1_4060183249
6.0,246.0,79.0,236.0,32,266.0,203.0,134.0,18.0,16,blue,NA1_4054932561
266.0,2.0,238.0,134.0,37,39.0,9.0,105.0,81.0,3,blue,NA1_4056644046
92.0,120.0,10.0,222.0,161,24.0,35.0,68.0,360.0,111,red,NA1_4052649910
24.0,9.0,246.0,21.0,143,266.0,104.0,55.0,18.0,16,blue,NA1_4059561678
122.0,203.0,105.0,15.0,267,98.0,163.0,84.0,21.0,63,red,NA1_4058150516
24.0,64.0,27.0,115.0,412,59.0,30.0,131.0,81.0,201,blue,NA1_4060719689
85.0,2.0,777.0,30.0,3,24.0,876.0,23.0,50.0,89,blue,NA1_4060692836
31.0,234.0,103.0,21.0,412,516.0,238.0,96.0,22.0,555,red,NA1_4051052793
59.0,120.0,245.0,51.0,37,41.0,203.0,103.0,21.0,43,blue,NA1_4060554269
39.0,28.0,64.0,523.0,16,875.0,234.0,127.0,236.0,497,blue,NA1_4052753707
57.0,121.0,711.0,81.0,40,23.0,64.0,112.0,21.0,45,blue,NA1_4060713319
17.0,120.0,166.0,30.0,53,875.0,28.0,8.0,50.0,89,blue,NA1_4061227199
114.0,64.0,711.0,81.0,163,82.0,141.0,238.0,145.0,555,blue,NA1_4054907629
98.0,104.0,245.0,119.0,111,17.0,421.0,92.0,166.0,117,red,NA1_4052289630
86.0,5.0,69.0,53.0,203,80.0,11.0,13.0,22.0,16,blue,NA1_4057930175
92.0,35.0,101.0,119.0,40,42.0,59.0,711.0,21.0,32,blue,NA1_4059365555
126.0,30.0,20.0,236.0,432,6.0,64.0,711.0,202.0,43,red,NA1_4061319079
41.0,203.0,39.0,134.0,85,92.0,76.0,80.0,67.0,117,red,NA1_4051336444
75.0,876.0,203.0,51.0,53,875.0,234.0,13.0,523.0,412,blue,NA1_4059468285
27.0,79.0,157.0,202.0,147,92.0,876.0,62.0,236.0,26,blue,NA1_4055718078
