blue top,blue jungle,blue mid,blue adc,blue sup,red top,red jungle,red mid,red adc,red sup,match result,match id
98.0,106.0,43.0,18.0,16,104.0,27.0,45.0,21.0,412,red,NA1_4056328865
517.0,120.0,711.0,498.0,32,114.0,234.0,61.0,119.0,12,red,NA1_4059273536
68.0,60.0,23.0,119.0,25,114.0,238.0,3.0,67.0,497,blue,NA1_4053017893
164.0,102.0,105.0,236.0,32,266.0,30.0,238.0,81.0,432,blue,NA1_4055920527
111.0,31.0,38.0,119.0,267,126.0,35.0,55.0,21.0,45,red,NA1_4055349780
107.0,234.0,3.0,67.0,711,223.0,64.0,50.0,81.0,89,red,NA1_4053780206
8.0,104.0,105.0,29.0,350,266.0,131.0,157.0,81.0,117,red,NA1_4055484935
24.0,64.0,74.0,81.0,267,82.0,104.0,157.0,22.0,89,blue,NA1_4050453513
39.0,30.0,777.0,67.0,53,164.0,59.0,136.0,81.0,37,blue,NA1_4050251713
36.0,245.0,23.0,81.0,25,85.0,234.0,55.0,523.0,143,red,NA1_4050431300
266.0,64.0,711.0,119.0,32,27.0,91.0,61.0,29.0,497,blue,NA1_4055928067
166.0,154.0,10.0,202.0,432,39.0,102.0,55.0,21.0,16,red,NA1_4061286419
39.0,9.0,7.0,523.0,555,10.0,104.0,38.0,21.0,412,red,NA1_4055909253
86.0,59.0,14.0,81.0,26,887.0,79.0,39.0,29.0,711,red,NA1_4051375766
41.0,121.0,3.0,22.0,147,23.0,234.0,7.0,202.0,412,red,NA1_4057251759
164.0,27.0,517.0,21.0,37,106.0,245.0,166.0,236.0,201,blue,NA1_4056760994
92.0,59.0,68.0,236.0,350,54.0,121.0,126.0,119.0,267,blue,NA1_4056731997
92.0,421.0,101.0,15.0,161,14.0,76.0,17.0,21.0,497,blue,NA1_4061071852
266.0,121.0,777.0,145.0,350,875.0,68.0,45.0,523.0,147,red,NA1_4056058123
106.0,35.0,4.0,21.0,79,777.0,32.0,55.0,157.0,37,red,NA1_4053050233
164.0,246.0,69.0,236.0,267,107.0,104.0,777.0,74.0,32,red,NA1_4057121070
98.0,9.0,238.0,37.0,235,122.0,154.0,157.0,133.0,26,blue,NA1_4055174262
114.0,59.0,268.0,222.0,40,166.0,203.0,7.0,51.0,117,red,NA1_4058683882
27.0,141.0,266.0,96.0,74,85.0,104.0,147.0,21.0,43,red,NA1_4058207227
82.0,104.0,777.0,166.0,412,875.0,102.0,42.0,18.0,89,red,NA1_4060724641
31.0,35.0,157.0,81.0,80,17.0,203.0,360.0,134.0,267,red,NA1_4052727011
127.0,104.0,55.0,360.0,555,38.0,30.0,875.0,202.0,3,blue,NA1_4055561664
266.0,234.0,62.0,202.0,518,875.0,104.0,711.0,236.0,267,red,NA1_4057882986
875.0,76.0,157.0,119.0,53,80.0,104.0,84.0,29.0,201,red,NA1_4055827479
78.0,120.0,101.0,96.0,267,114.0,60.0,99.0,67.0,117,blue,NA1_4058650263
164.0,64.0,157.0,101.0,412,24.0,5.0,42.0,67.0,497,blue,NA1_4050835066
114.0,35.0,103.0,115.0,16,39.0,5.0,711.0,157.0,432,red,NA1_4058058351
6.0,876.0,246.0,145.0,89,266.0,121.0,203.0,115.0,37,blue,NA1_4051141380
39.0,20.0,99.0,81.0,432,58.0,120.0,711.0,67.0,412,blue,NA1_4050799760
164.0,20.0,42.0,21.0,117,98.0,245.0,127.0,498.0,26,blue,NA1_4051358901
126.0,131.0,23.0,51.0,37,19.0,28.0,166.0,15.0,432,blue,NA1_4059215729
78.0,59.0,20.0,22.0,40,240.0,121.0,122.0,81.0,29,red,NA1_4056259874
68.0,5.0,27.0,81.0,43,266.0,2.0,13.0,145.0,32,blue,NA1_4054413628
92.0,64.0,517.0,22.0,143,39.0,48.0,142.0,236.0,432,red,NA1_4054833804
98.0,56.0,42.0,67.0,89,429.0,121.0,55.0,27.0,432,blue,NA1_4054563311
223.0,28.0,166.0,81.0,43,82.0,121.0,246.0,21.0,40,blue,NA1_4054407939
150.0,234.0,61.0,236.0,16,240.0,102.0,1.0,81.0,350,red,NA1_4051968224
266.0,427.0,38.0,22.0,117,39.0,64.0,517.0,235.0,37,blue,NA1_4054309988
98.0,141.0,157.0,96.0,497,114.0,9.0,777.0,115.0,350,red,NA1_4052075463
164.0,107.0,4.0,119.0,25,23.0,254.0,777.0,115.0,143,red,NA1_4054919571
114.0,104.0,517.0,21.0,32,266.0,121.0,245.0,236.0,267,red,NA1_4061007498
54.0,203.0,55.0,202.0,350,517.0,5.0,69.0,67.0,37,red,NA1_4051600651
48.0,141.0,142.0,523.0,201,104.0,245.0,75.0,51.0,25,blue,NA1_4058024255
24.0,141.0,4.0,236.0,53,711.0,64.0,134.0,523.0,12,blue,NA1_4053409312
240.0,35.0,69.0,134.0,37,27.0,238.0,96.0,21.0,32,blue,NA1_4053476363
114.0,131.0,166.0,67.0,53,150.0,91.0,711.0,18.0,32,red,NA1_4054980040
234.0,64.0,1.0,202.0,32,6.0,427.0,55.0,222.0,53,red,NA1_4060779326
114.0,59.0,20.0,29.0,32,164.0,64.0,68.0,81.0,53,blue,NA1_4057765192
85.0,64.0,157.0,81.0,79,777.0,427.0,711.0,202.0,412,red,NA1_4051824665
39.0,154.0,34.0,81.0,111,875.0,28.0,147.0,235.0,526,red,NA1_4056608428
777.0,141.0,23.0,147.0,89,24.0,30.0,711.0,202.0,412,blue,NA1_4052177397
39.0,107.0,7.0,51.0,25,887.0,234.0,203.0,115.0,526,blue,NA1_4058366115
98.0,421.0,711.0,222.0,555,164.0,121.0,38.0,21.0,16,red,NA1_4058576899
887.0,104.0,92.0,51.0,412,85.0,64.0,238.0,30.0,497,red,NA1_4050514869
78.0,203.0,69.0,145.0,432,122.0,141.0,38.0,21.0,12,red,NA1_4056364157
164.0,5.0,79.0,45.0,32,31.0,141.0,711.0,21.0,43,red,NA1_4052437577
875.0,121.0,7.0,81.0,37,517.0,27.0,157.0,222.0,89,blue,NA1_4058783771
17.0,203.0,7.0,81.0,111,13.0,5.0,85.0,18.0,25,blue,NA1_4053551279
78.0,59.0,777.0,115.0,40,164.0,9.0,34.0,145.0,432,blue,NA1_4056628583
266.0,238.0,85.0,51.0,16,107.0,121.0,105.0,29.0,350,blue,NA1_4050432747
24.0,234.0,103.0,236.0,16,875.0,876.0,711.0,51.0,40,blue,NA1_4054811282
164.0,121.0,20.0,147.0,89,78.0,245.0,517.0,21.0,53,blue,NA1_4055393326
67.0,104.0,38.0,119.0,89,236.0,76.0,62.0,21.0,875,blue,NA1_4055742870
39.0,11.0,13.0,51.0,25,516.0,59.0,41.0,81.0,43,blue,NA1_4058554152
150.0,91.0,157.0,115.0,147,420.0,64.0,517.0,18.0,350,blue,NA1_4054127563
39.0,120.0,84.0,81.0,40,126.0,245.0,91.0,236.0,43,red,NA1_4059603096
887.0,91.0,103.0,711.0,40,24.0,36.0,142.0,67.0,98,blue,NA1_4051851993
39.0,5.0,101.0,236.0,98,164.0,234.0,166.0,711.0,32,blue,NA1_4060210751
164.0,9.0,136.0,51.0,235,8.0,516.0,163.0,523.0,111,blue,NA1_4058013185
107.0,245.0,75.0,202.0,111,67.0,60.0,68.0,236.0,201,red,NA1_4059899371
164.0,64.0,23.0,51.0,412,114.0,5.0,517.0,236.0,267,red,NA1_4058431273
223.0,91.0,13.0,18.0,26,78.0,876.0,39.0,157.0,142,red,NA1_4057178560
69.0,59.0,85.0,81.0,875,68.0,5.0,238.0,22.0,432,red,NA1_4057794448
54.0,5.0,711.0,81.0,53,80.0,59.0,38.0,67.0,40,blue,NA1_4056672925
27.0,44.0,711.0,202.0,412,266.0,163.0,238.0,96.0,350,red,NA1_4060084805
43.0,234.0,112.0,18.0,143,875.0,245.0,96.0,21.0,267,red,NA1_4052856384
266.0,59.0,105.0,21.0,37,164.0,32.0,203.0,429.0,201,blue,NA1_4050743903
6.0,2.0,240.0,115.0,26,516.0,59.0,777.0,21.0,147,blue,NA1_4058747220
58.0,59.0,238.0,143.0,235,234.0,107.0,7.0,498.0,53,red,NA1_4054642353
92.0,876.0,23.0,202.0,412,30.0,121.0,875.0,81.0,235,blue,NA1_4059068486
14.0,876.0,517.0,21.0,555,166.0,59.0,1.0,236.0,89,red,NA1_4055435474
875.0,59.0,7.0,18.0,518,17.0,64.0,236.0,145.0,3,red,NA1_4060350059
86.0,104.0,7.0,360.0,163,98.0,91.0,105.0,236.0,201,blue,NA1_4055040513
98.0,104.0,105.0,115.0,63,14.0,76.0,119.0,51.0,432,blue,NA1_4060664035
62.0,203.0,142.0,236.0,111,266.0,59.0,84.0,21.0,412,blue,NA1_4050384222
516.0,106.0,777.0,236.0,267,150.0,203.0,13.0,51.0,43,blue,NA1_4057142917
266.0,120.0,245.0,236.0,267,62.0,76.0,238.0,145.0,143,blue,NA1_4059427730
17.0,203.0,27.0,429.0,497,107.0,59.0,7.0,498.0,53,red,NA1_4056257394
107.0,104.0,4.0,18.0,25,114.0,76.0,62.0,119.0,111,red,NA1_4055080587
83.0,28.0,101.0,21.0,32,266.0,59.0,711.0,115.0,432,red,NA1_4051446378
48.0,76.0,157.0,119.0,147,164.0,59.0,711.0,18.0,412,blue,NA1_4058918061
39.0,245.0,157.0,523.0,12,41.0,203.0,43.0,115.0,3,blue,NA1_4050499395
114.0,203.0,161.0,16.0,89,516.0,64.0,238.0,523.0,412,red,NA1_4053945113
875.0,104.0,1.0,67.0,16,43.0,59.0,157.0,18.0,497,red,NA1_4056420644
266.0,60.0,112.0,145.0,32,69.0,121.0,777.0,45.0,497,red,NA1_4057544205
114.0,121.0,55.0,51.0,32,266.0,60.0,69.0,202.0,25,blue,NA1_4061231490
234.0,104.0,112.0,202.0,147,240.0,20.0,84.0,21.0,432,red,NA1_4056183691
27.0,59.0,61.0,360.0,40,875.0,131.0,711.0,202.0,89,blue,NA1_4052601088
164.0,59.0,55.0,236.0,53,84.0,876.0,18.0,51.0,111,blue,NA1_4058742081
164.0,5.0,105.0,202.0,143,266.0,203.0,85.0,222.0,432,red,NA1_4058798109
67.0,104.0,517.0,157.0,32,164.0,11.0,105.0,145.0,412,blue,NA1_4060307567
141.0,76.0,711.0,498.0,16,150.0,104.0,8.0,21.0,875,blue,NA1_4053501814
56.0,121.0,777.0,30.0,32,164.0,163.0,126.0,236.0,267,blue,NA1_4061245755
80.0,102.0,238.0,222.0,117,114.0,28.0,7.0,15.0,12,red,NA1_4056567327
223.0,120.0,38.0,51.0,432,122.0,79.0,157.0,21.0,555,blue,NA1_4056529513
164.0,28.0,3.0,523.0,80,875.0,238.0,45.0,115.0,350,blue,NA1_4059267851
85.0,107.0,4.0,51.0,25,164.0,121.0,5.0,21.0,267,blue,NA1_4057901309
74.0,77.0,23.0,18.0,37,59.0,876.0,104.0,236.0,12,blue,NA1_4055756839
127.0,120.0,34.0,360.0,40,777.0,30.0,4.0,119.0,32,blue,NA1_4055862757
223.0,121.0,711.0,81.0,53,17.0,254.0,1.0,202.0,412,blue,NA1_4057258583
27.0,91.0,85.0,21.0,32,86.0,121.0,166.0,67.0,98,red,NA1_4060006111
17.0,102.0,157.0,119.0,235,246.0,104.0,142.0,45.0,350,red,NA1_4058075764
887.0,91.0,3.0,81.0,16,39.0,245.0,62.0,115.0,875,blue,NA1_4054954911
92.0,107.0,39.0,37.0,432,516.0,76.0,34.0,523.0,412,blue,NA1_4059395681
23.0,28.0,75.0,518.0,412,85.0,64.0,711.0,360.0,111,red,NA1_4061284718
48.0,56.0,55.0,145.0,43,23.0,121.0,112.0,236.0,16,red,NA1_4059078451
31.0,44.0,38.0,202.0,32,875.0,64.0,103.0,30.0,412,blue,NA1_4053171845
39.0,79.0,1.0,222.0,147,223.0,131.0,157.0,236.0,201,red,NA1_4053269176
266.0,246.0,134.0,21.0,25,223.0,141.0,142.0,96.0,117,blue,NA1_4051964091
75.0,421.0,61.0,119.0,267,875.0,59.0,101.0,147.0,25,red,NA1_4054466720
39.0,120.0,105.0,711.0,432,85.0,5.0,80.0,51.0,20,red,NA1_4051458923
114.0,121.0,142.0,236.0,117,85.0,64.0,147.0,202.0,53,red,NA1_4060895907
157.0,79.0,518.0,96.0,497,141.0,64.0,711.0,22.0,80,blue,NA1_4051849657
154.0,35.0,20.0,81.0,40,92.0,76.0,238.0,236.0,526,red,NA1_4051595155
266.0,245.0,39.0,22.0,16,98.0,163.0,104.0,235.0,80,blue,NA1_4050411239
875.0,79.0,38.0,51.0,432,164.0,64.0,127.0,21.0,16,blue,NA1_4053162897
17.0,238.0,68.0,18.0,201,48.0,203.0,117.0,81.0,350,blue,NA1_4058910370
516.0,141.0,238.0,30.0,32,85.0,120.0,142.0,523.0,89,red,NA1_4060814594
164.0,59.0,50.0,222.0,432,126.0,102.0,711.0,81.0,57,blue,NA1_4052054528
59.0,104.0,517.0,50.0,111,875.0,203.0,236.0,202.0,201,blue,NA1_4060498046
17.0,64.0,69.0,22.0,12,164.0,91.0,134.0,235.0,37,red,NA1_4059084087
23.0,32.0,85.0,145.0,432,203.0,59.0,7.0,236.0,350,red,NA1_4052786077
875.0,141.0,3.0,360.0,12,164.0,163.0,157.0,202.0,143,blue,NA1_4052597219
92.0,141.0,68.0,81.0,350,79.0,59.0,777.0,202.0,26,red,NA1_4054865035
875.0,421.0,203.0,81.0,32,106.0,121.0,13.0,21.0,147,blue,NA1_4060515284
6.0,113.0,23.0,163.0,3,92.0,234.0,157.0,105.0,43,blue,NA1_4052556453
266.0,60.0,711.0,523.0,89,875.0,28.0,164.0,29.0,43,blue,NA1_4057968423
875.0,28.0,777.0,147.0,555,164.0,121.0,517.0,360.0,526,red,NA1_4056223024
266.0,91.0,55.0,81.0,103,98.0,104.0,711.0,236.0,53,red,NA1_4060073444
126.0,120.0,875.0,360.0,142,266.0,154.0,91.0,157.0,57,red,NA1_4054754263
41.0,104.0,13.0,51.0,497,78.0,60.0,75.0,202.0,875,red,NA1_4056953203
41.0,245.0,34.0,360.0,526,114.0,104.0,112.0,81.0,35,blue,NA1_4051471300
39.0,254.0,34.0,115.0,98,82.0,427.0,777.0,51.0,89,blue,NA1_4057417144
142.0,59.0,31.0,145.0,57,75.0,238.0,103.0,67.0,412,red,NA1_4054826309
76.0,163.0,238.0,360.0,350,58.0,5.0,127.0,51.0,497,red,NA1_4056556094
17.0,245.0,238.0,21.0,89,113.0,64.0,157.0,30.0,43,red,NA1_4056728088
875.0,104.0,7.0,498.0,350,98.0,203.0,711.0,236.0,37,red,NA1_4053686572
17.0,59.0,134.0,21.0,12,80.0,9.0,711.0,202.0,432,blue,NA1_4053411945
82.0,131.0,91.0,119.0,143,62.0,234.0,68.0,81.0,12,red,NA1_4055193840
8.0,64.0,30.0,119.0,50,27.0,107.0,13.0,51.0,37,red,NA1_4059216707
36.0,104.0,711.0,51.0,40,24.0,141.0,517.0,202.0,111,red,NA1_4054424284
164.0,64.0,127.0,429.0,25,887.0,59.0,45.0,21.0,555,blue,NA1_4050398393
266.0,64.0,42.0,21.0,111,98.0,246.0,777.0,119.0,25,blue,NA1_4055156756
84.0,91.0,42.0,51.0,32,57.0,59.0,103.0,119.0,16,red,NA1_4053036040
39.0,141.0,246.0,115.0,25,164.0,121.0,42.0,110.0,32,red,NA1_4054328017
122.0,203.0,3.0,21.0,44,266.0,60.0,777.0,81.0,111,red,NA1_4057672965
164.0,121.0,42.0,202.0,12,711.0,254.0,1.0,51.0,43,red,NA1_4052618169
6.0,5.0,34.0,202.0,432,8.0,234.0,23.0,145.0,53,red,NA1_4057870030
266.0,120.0,711.0,235.0,32,98.0,113.0,777.0,51.0,45,blue,NA1_4055584536
126.0,104.0,42.0,37.0,147,266.0,421.0,23.0,69.0,412,red,NA1_4059449594
266.0,163.0,238.0,67.0,44,234.0,77.0,517.0,360.0,32,blue,NA1_4050549231
875.0,78.0,112.0,29.0,412,92.0,421.0,161.0,222.0,555,red,NA1_4057822693
234.0,245.0,238.0,81.0,497,24.0,104.0,142.0,51.0,43,blue,NA1_4061252775
98.0,238.0,1.0,222.0,117,777.0,9.0,166.0,236.0,555,red,NA1_4055876907
39.0,427.0,268.0,18.0,32,98.0,238.0,103.0,51.0,89,blue,NA1_4056347546
39.0,64.0,68.0,22.0,12,36.0,121.0,69.0,21.0,40,red,NA1_4051423519
41.0,427.0,91.0,711.0,143,164.0,876.0,166.0,21.0,37,red,NA1_4051299770
122.0,60.0,38.0,119.0,412,875.0,876.0,18.0,236.0,89,blue,NA1_4055518012
126.0,104.0,38.0,119.0,37,8.0,121.0,101.0,222.0,412,red,NA1_4054432335
875.0,517.0,711.0,21.0,147,164.0,421.0,26.0,523.0,32,blue,NA1_4054983978
23.0,131.0,105.0,157.0,12,6.0,238.0,246.0,81.0,117,red,NA1_4053364770
114.0,59.0,127.0,238.0,53,113.0,121.0,91.0,67.0,32,blue,NA1_4058359808
17.0,421.0,105.0,15.0,432,10.0,64.0,157.0,21.0,161,red,NA1_4052713685
62.0,141.0,34.0,145.0,117,266.0,245.0,112.0,498.0,497,red,NA1_4050559779
114.0,876.0,103.0,236.0,267,266.0,421.0,163.0,145.0,111,red,NA1_4052796941
122.0,91.0,7.0,81.0,147,86.0,246.0,105.0,157.0,43,red,NA1_4059685029
92.0,64.0,711.0,81.0,37,31.0,246.0,127.0,157.0,555,blue,NA1_4051399887
43.0,9.0,711.0,157.0,163,133.0,245.0,134.0,119.0,25,red,NA1_4055220714
875.0,102.0,246.0,21.0,30,72.0,91.0,55.0,18.0,32,blue,NA1_4050496790
126.0,163.0,23.0,236.0,350,80.0,234.0,54.0,202.0,555,red,NA1_4056077018
58.0,121.0,711.0,119.0,12,164.0,91.0,134.0,115.0,89,blue,NA1_4059293073
84.0,76.0,23.0,81.0,26,54.0,163.0,777.0,711.0,16,red,NA1_4051265552
82.0,28.0,42.0,523.0,117,78.0,238.0,166.0,115.0,3,red,NA1_4061057091
777.0,104.0,13.0,21.0,235,266.0,876.0,166.0,115.0,37,red,NA1_4056352457
6.0,203.0,518.0,236.0,350,107.0,246.0,166.0,21.0,63,red,NA1_4057805064
164.0,9.0,39.0,21.0,201,107.0,76.0,4.0,18.0,412,red,NA1_4052446158
92.0,141.0,42.0,360.0,163,17.0,60.0,62.0,202.0,3,red,NA1_4055397853
126.0,163.0,51.0,26.0,350,114.0,28.0,80.0,202.0,412,red,NA1_4059328653
875.0,76.0,777.0,81.0,101,24.0,5.0,62.0,22.0,37,blue,NA1_4051905176
266.0,64.0,777.0,81.0,143,24.0,5.0,112.0,222.0,37,blue,NA1_4053257237
43.0,163.0,238.0,67.0,350,164.0,91.0,80.0,96.0,98,blue,NA1_4061151239
122.0,60.0,74.0,81.0,37,266.0,5.0,84.0,119.0,111,red,NA1_4055005054
68.0,234.0,555.0,222.0,26,62.0,245.0,166.0,51.0,43,blue,NA1_4055734617
23.0,102.0,55.0,96.0,117,150.0,104.0,38.0,147.0,16,red,NA1_4054831958
82.0,64.0,711.0,21.0,89,24.0,245.0,14.0,51.0,16,blue,NA1_4051904685
98.0,245.0,555.0,236.0,350,82.0,141.0,61.0,222.0,412,blue,NA1_4060936670
164.0,234.0,711.0,21.0,89,150.0,163.0,91.0,18.0,12,red,NA1_4058626677
6.0,104.0,7.0,81.0,40,164.0,238.0,42.0,523.0,555,red,NA1_4053552141
78.0,68.0,517.0,81.0,45,164.0,11.0,3.0,360.0,12,red,NA1_4057276971
69.0,141.0,777.0,15.0,412,92.0,234.0,61.0,360.0,53,blue,NA1_4052229100
98.0,9.0,711.0,81.0,37,39.0,421.0,42.0,202.0,32,red,NA1_4052276119
92.0,104.0,3.0,21.0,412,266.0,11.0,163.0,81.0,40,blue,NA1_4060754039
92.0,246.0,142.0,202.0,12,6.0,79.0,126.0,523.0,16,red,NA1_4053611495
887.0,104.0,268.0,51.0,79,23.0,121.0,115.0,236.0,267,blue,NA1_4060281229
114.0,11.0,147.0,202.0,267,10.0,91.0,711.0,81.0,40,blue,NA1_4060652547
43.0,104.0,3.0,202.0,35,150.0,245.0,157.0,145.0,57,red,NA1_4055932729
82.0,163.0,18.0,145.0,101,54.0,517.0,84.0,236.0,26,red,NA1_4050453049
876.0,427.0,23.0,202.0,497,36.0,59.0,7.0,360.0,32,red,NA1_4053796381
68.0,107.0,3.0,523.0,37,1.0,117.0,166.0,145.0,111,blue,NA1_4054081215
266.0,59.0,99.0,21.0,711,98.0,121.0,4.0,29.0,3,blue,NA1_4052032276
240.0,245.0,18.0,81.0,98,133.0,59.0,711.0,236.0,26,blue,NA1_4059669102
86.0,2.0,127.0,145.0,412,516.0,421.0,134.0,236.0,37,blue,NA1_4055024079
84.0,246.0,777.0,236.0,16,164.0,64.0,7.0,51.0,37,red,NA1_4057476508
266.0,28.0,4.0,21.0,111,6.0,203.0,711.0,81.0,44,red,NA1_4051481589
92.0,203.0,711.0,51.0,432,24.0,91.0,777.0,21.0,25,blue,NA1_4055137044
114.0,203.0,112.0,21.0,497,875.0,91.0,105.0,37.0,63,red,NA1_4060919863
98.0,141.0,4.0,202.0,25,268.0,203.0,711.0,21.0,32,red,NA1_4053910210
875.0,44.0,13.0,67.0,161,82.0,59.0,75.0,21.0,63,blue,NA1_4056847641
24.0,121.0,246.0,81.0,43,17.0,28.0,245.0,236.0,267,blue,NA1_4059567624
67.0,203.0,23.0,119.0,32,875.0,234.0,84.0,202.0,497,blue,NA1_4053953465
54.0,64.0,711.0,67.0,26,23.0,5.0,20.0,21.0,98,blue,NA1_4051382263
6.0,104.0,131.0,30.0,35,875.0,28.0,777.0,202.0,63,red,NA1_4058153144
85.0,91.0,777.0,22.0,267,875.0,28.0,246.0,236.0,201,blue,NA1_4057834110
36.0,238.0,246.0,115.0,526,126.0,113.0,55.0,157.0,32,blue,NA1_4057214743
54.0,104.0,61.0,498.0,267,875.0,59.0,777.0,45.0,40,blue,NA1_4061111993
39.0,60.0,91.0,119.0,412,150.0,9.0,246.0,22.0,16,blue,NA1_4061168511
266.0,203.0,711.0,222.0,147,104.0,64.0,268.0,21.0,432,red,NA1_4054284100
23.0,876.0,62.0,202.0,101,78.0,163.0,777.0,67.0,12,blue,NA1_4053675677
85.0,59.0,157.0,202.0,53,266.0,60.0,115.0,21.0,40,blue,NA1_4057224285
126.0,20.0,45.0,119.0,267,164.0,59.0,13.0,51.0,25,red,NA1_4052389259
58.0,79.0,69.0,202.0,16,114.0,28.0,4.0,222.0,432,blue,NA1_4058299126
17.0,121.0,245.0,21.0,432,58.0,104.0,69.0,157.0,79,blue,NA1_4058679370
23.0,5.0,142.0,523.0,57,17.0,64.0,27.0,222.0,412,blue,NA1_4058043304
62.0,76.0,246.0,429.0,25,86.0,121.0,517.0,236.0,267,red,NA1_4060184083
240.0,59.0,96.0,145.0,32,266.0,203.0,13.0,236.0,201,blue,NA1_4056410112
150.0,91.0,157.0,63.0,101,114.0,154.0,23.0,22.0,235,blue,NA1_4058665756
164.0,245.0,42.0,236.0,142,24.0,104.0,38.0,115.0,432,red,NA1_4059598556
240.0,121.0,85.0,96.0,37,23.0,9.0,20.0,18.0,350,blue,NA1_4050323173
62.0,421.0,142.0,236.0,164,85.0,79.0,157.0,523.0,412,blue,NA1_4051035109
85.0,141.0,238.0,18.0,432,240.0,64.0,112.0,119.0,53,red,NA1_4052348454
266.0,79.0,711.0,30.0,235,126.0,876.0,38.0,523.0,32,red,NA1_4055474060
240.0,163.0,238.0,81.0,350,106.0,30.0,104.0,67.0,37,blue,NA1_4059371975
92.0,91.0,131.0,202.0,143,19.0,427.0,142.0,67.0,63,red,NA1_4058990260
887.0,64.0,517.0,360.0,12,92.0,79.0,80.0,67.0,89,blue,NA1_4058866969
122.0,141.0,121.0,115.0,432,875.0,154.0,777.0,360.0,89,blue,NA1_4052693153
